MouseCategory,LUA_MENU/MOUSE,
KBMSubCategoryMouse,,
MenuCursorSensitivityMultiplier,,
MouseSensitivityExpander,,
ADSExpander,,
MouseAcceleration,,
Filter,,
MouseSmoothingOption,,
GameplayCategory,LUA_MENU/ACCESSIBILITY_CATEGORY_GAMEPLAY,
KBMSubCategoryBehavior,,
UseHoldKBMProfileOption,,
Scoreboard,,
ScoreboardMap,,
ToggleMapCursorEnable,,
QuickInventory,,
ControllerSubCategoryMovement,,
SlideEnabledKeyboard,,
Crouch,,
Prone,,
AutomaticAirborneMantle,,
ToggleHoldSprint,,
AutoSprintKBM,,
ParachuteAutoDeployKBM,,
VehicleCameraAutoRecenterKeyboard,,
ControllerSubCategoryWeapon,,
WeaponSwitchWrapAround,,
MountConfigKBM,,
WeaponMountingMovementExit,,
MountingExitDelay,,
ADSHoldKeyboard,,
ChangeZoomToggleHybridKBM,,
EquipmentBehaviorKBM,,
ArmorPlate,,
